,0
spell_checker,0.974
sentence_count,62
ttr,0.677
cttr,9.275
ttr-lemma,0.235
ttr-NOUN,0.299
word_count,691
words_per_sentence,11.145
words_per_sentence no stop words,6.048
not_stop_words,"['Seit', 'Dienstagabend', 'Hambacher', 'Forst', 'leer', 'Dreieinhalb', 'Wochen', 'gedauert', 'Baubehörden', 'Polizei', 'Aktivisten', 'vertrieben', 'Baumhäuser', 'abgerissen', 'Energiekonzern', 'RWE', 'Braunkohletagebau', 'Rodung', 'Waldes', 'beginnen', ' ', 'Der', 'Preis', 'Für', 'Einsatz', 'rückten', 'Tausende', 'Polizisten', 'gesamten', 'Bundesgebiet', 'Sie', 'räumten', '86', 'Baumhäuser', 'sprachen', '873', 'Platzverweise', 'nahmen', '144', 'Personen', 'fest', '27', 'Polizisten', 'verletzt', 'Dutzend', 'Aktivisten', 'Vor', 'Wochen', 'starb', 'Journalist', 'Sturz', 'Hängebrücke', 'Einsatz', 'filmen', ' ', 'Die', 'Räumung', 'sagen', 'Macht', 'durchgezogen', 'Widerstände', 'Seit', 'stellt', 'Frage', 'Warum', 'bloß', ' ', 'Das', 'Oberverwaltungsgericht', 'Münster', 'RWE', 'Rodung', 'vorerst', 'verboten', 'Der', 'Grund', 'Der', 'Konzern', 'belegt', 'Rodung', 'Energieversorgung', 'Gefahr', 'Erst', 'Jahren', 'RWE', 'endgültige', 'Entscheidung', 'fallen', ' ', 'Für', 'RWE', 'Beschluss', 'Niederlage', 'Für', 'nordrhein-westfälische', 'Landesregierung', 'Blamage', ' ', 'Im', 'Video', 'Pressekonferenz', 'BUND', 'Rodungsstopp', '  ', 'Video', 'abspielen', 'Video', 'REUTERS', ' ', 'Die', 'Politik', 'Hambacher', 'Forst', 'eigentlich', 'klare', 'Verhältnisse', 'schaffen', 'Umweltschützer', 'raus', 'Kohlebagger', 'rein', 'laufen', 'schnell', 'Mitte', 'September', 'Landesregierung', 'Auftrag', 'Wald', 'räumen', 'lassen', 'Schließlich', 'Ministerpräsident', 'Armin', 'Laschet', 'CDU', 'rot-grüne', 'Vorgängerregierung', 'Jahren', 'RWE', 'zugesichert', 'Konzern', 'Tagebau', 'geplant', 'roden', 'baggern', 'dürfe', ' ', 'Dass', 'Münster', 'Oberverwaltungsgericht', 'Beschwerde', 'Umweltschutzorganisation', 'BUND', 'entschieden', 'Egal', 'dachte', 'Landesregierung', 'Falsch', 'gedacht', ' ', 'Video', 'Hambi', 'bleibt', 'Streit', 'Hambacher', 'Forst', '  ', 'Video', 'abspielen', 'Video', 'Deutsche', 'Welle', ' ', 'Statt', 'klarer', 'Verhältnisse', 'Regierung', 'Menge', 'unangenehmer', 'Fragen', 'gefallen', 'lassen', 'Warum', 'Düsseldorf', 'Entscheidung', 'Gerichts', 'gewartet', 'Hat', 'versucht', 'Justiz', 'hinwegzusetzen', 'Welches', 'Verständnis', 'Rechtsstaatlichkeit', 'steckt', 'Und', 'lässt', 'Rodung', 'vorerst', 'verboten', 'Polizeieinsatz', 'rechtfertigen', 'Einsatzkräfte', 'Anfang', 'komplett', 'überflüssig', 'hielten', ' ', 'Unverständnis', 'schlug', 'Ablehnung', 'Ablehnung', 'Wut', ' ', 'Für', 'Politik', 'Wäldchen', 'Köln', 'Aachen', 'gewaltiges', 'Problem', 'Symbol', 'Und', 'Umweltverbänden', 'Aktivisten', 'Sturmhauben', 'Menschen', 'bislang', 'Naturschutz', 'Schon', 'Räumung', 'Baumhäuser', 'wuchs', 'Unverständnis', 'Wald', 'Geschichte', ' ', 'Zunächst', 'kamen', 'Wochenenden', 'paar', 'Hundert', 'Menschen', 'sogenannten', 'Waldspaziergängen', 'Aktivisten', 'Holzhütten', 'solidarisierten', 'Sie', 'verstanden', 'Bäume', 'schmutzige', 'Braunkohle', 'fallen', '  ', 'Protestspaziergang', 'Ende', 'September', 'Postboten', 'Lehrerinnen', 'ihren', 'Kindern', 'DPA', ' ', 'Protestspaziergang', 'Ende', 'September', 'Postboten', 'Lehrerinnen', 'ihren', 'Kindern', ' ', 'Und', 'schnell', 'Schließlich', 'lotet', 'Kommission', 'derzeit', 'Auftrag', 'Bundesregierung', 'Zeitplan', 'Kohleausstieg', 'Solange', 'Experten', 'Ergebnis', 'gekommen', 'fordern', 'Umweltschützer', 'Hambacher', 'Forst', 'Bäume', 'fallen', ' ', 'Doch', 'Landesregierung', 'Düsseldorf', 'Man', 'müsse', 'Baumhäuser', 'räumen', 'fehlenden', 'Brandschutzes', 'Viele', 'Menschen', 'hielten', 'vorgeschoben', 'Fehlender', 'Brandschutz', 'Baumhäusern', 'Warum', 'einfach', 'Seite', 'RWE', 'steht', 'Das', 'Unverständnis', 'schlug', 'Bürgern', 'Ablehnung', ' ', 'Inzwischen', 'strömen', 'jedes', 'Wochenende', 'mehrere', 'Tausend', 'Demonstranten', 'Hambacher', 'Forst', 'Die', 'Baumhäuser', 'geräumt', 'zerstört', 'Protest', 'geblieben', 'sogar', 'gesteigert', 'Es', 'Postboten', 'Lehrerinnen', 'Transparente', 'Braunkohle', 'RWE', 'hochhalten', 'Leute', 'Hause', 'Schrebergarten', 'stehen', 'Wald', 'sagen', 'Das', 'gefallen', 'lassen', 'Staatsmacht', 'aufstehen', ' ', 'Die', 'Ablehnung', 'Wut', 'gesteigert', 'Die', 'Bilder', 'Waldbeschützer', 'Stieleichen', 'Hainbuchen', 'Polizeiketten', 'Weg', 'stellen', 'mittlerweile', 'Welt', ' ', 'So', 'Landesregierung', 'mal', 'hinbekommen']"
stop_words,"['ist', 'der', 'hat', 'es', 'bis', 'und', 'alle', 'alle', 'hatten', 'damit', 'der', 'für', 'seinen', 'mit', 'der', 'des', 'kann', 'dafür', 'war', 'hoch', 'den', 'aus', 'dem', 'an', 'aus', 'wurden', 'und', 'rund', 'ein', 'zwei', 'ein', 'nach', 'einem', 'von', 'einer', 'er', 'wollte', 'den', 'man', 'muss', 'das', 'so', 'wurde', 'mit', 'aller', 'gegen', 'alle', 'heute', 'sich', 'die', 'hat', 'die', 'habe', 'nicht', 'dass', 'ohne', 'die', 'die', 'in', 'sei', 'in', 'zwei', 'davon', 'geht', 'nun', 'selbst', 'aus', 'könnte', 'eine', 'ist', 'der', 'eine', 'die', 'ist', 'er', 'eine', 'des', 'zum', 'wollte', 'im', 'so', 'sollte', 'es', 'am', 'besten', 'so', 'wie', 'möglich', 'gab', 'die', 'den', 'den', 'zu', 'so', 'sagte', 'es', 'habe', 'bereits', 'die', 'vor', 'zwei', 'dass', 'der', 'in', 'seinem', 'wie', 'und', 'in', 'beim', 'erst', 'noch', 'über', 'eine', 'der', 'werden', 'muss', 'das', 'wird', 'schon', 'werden', 'man', 'wohl', 'bei', 'der', 'um', 'muss', 'sich', 'die', 'jetzt', 'eine', 'hat', 'man', 'in', 'nicht', 'auf', 'die', 'des', 'man', 'sich', 'über', 'die', 'von', 'dahinter', 'wie', 'sich', 'jetzt', 'da', 'die', 'wurde', 'der', 'den', 'selbst', 'viele', 'von', 'an', 'für', 'in', 'um', 'in', 'die', 'ist', 'das', 'zwischen', 'und', 'auch', 'deswegen', 'ein', 'weil', 'es', 'zum', 'geworden', 'ist', 'zwar', 'nicht', 'mehr', 'nur', 'bei', 'und', 'mit', 'sondern', 'auch', 'bei', 'die', 'nur', 'wenig', 'mit', 'zu', 'tun', 'hatten', 'vor', 'der', 'der', 'bei', 'ihnen', 'das', 'dass', 'der', 'bald', 'sein', 'soll', 'an', 'den', 'ein', 'zu', 'den', 'bei', 'denen', 'sie', 'sich', 'mit', 'den', 'in', 'den', 'nicht', 'warum', 'für', 'müssen', 'und', 'mit', 'und', 'mit', 'auch', 'nicht', 'warum', 'das', 'jetzt', 'alles', 'so', 'gehen', 'muss', 'eine', 'im', 'der', 'einen', 'für', 'den', 'aus', 'die', 'zu', 'keinem', 'sind', 'die', 'dürfen', 'im', 'keine', 'sagte', 'die', 'in', 'die', 'des', 'wegen', 'das', 'für', 'in', 'gibt', 'man', 'nicht', 'zu', 'dass', 'man', 'auf', 'der', 'von', 'bei', 'vielen', 'in', 'um', 'zum', 'sind', 'und', 'der', 'aber', 'ist', 'und', 'hat', 'sich', 'noch', 'sind', 'und', 'die', 'gegen', 'und', 'die', 'zu', 'einen', 'haben', 'jetzt', 'im', 'und', 'können', 'wir', 'uns', 'nicht', 'wir', 'müssen', 'gegen', 'die', 'hat', 'sich', 'zur', 'der', 'die', 'sich', 'zwischen', 'und', 'den', 'in', 'den', 'gehen', 'um', 'die', 'etwas', 'muss', 'man', 'als', 'erst']"
mispelled_words,"['Hambacher', 'Braunkohletagebau', 'Platzverweise', 'nordrhein-westfälische', 'Rodungsstopp', 'Hambacher', 'Armin', 'Laschet', 'Tagebau', 'Hambi', 'Hambacher', 'Wäldchen', 'lotet', 'Hambacher', 'Hambacher', 'Stieleichen', 'Hainbuchen', 'hinbekommen']"
